continent,airport,year,month,flight_count
Africa,FACT,2019,6,1499
Africa,FACT,2019,7,1814
Africa,FACT,2019,8,1992
Africa,FACT,2019,9,2062
Africa,FACT,2019,10,2359
Africa,FACT,2019,11,1968
Africa,FACT,2019,12,2425
Africa,FAOR,2019,1,196
Africa,FAOR,2019,2,99
Africa,FAOR,2019,3,75
Africa,FAOR,2019,4,212
Africa,FAOR,2019,5,4574
Africa,FAOR,2019,6,4514
Africa,FAOR,2019,7,4742
Africa,FAOR,2019,8,4415
Africa,FAOR,2019,9,4453
Africa,FAOR,2019,10,3533
Africa,FAOR,2019,11,5107
Africa,FAOR,2019,12,2357
Africa,LLBG,2019,1,1720
Africa,LLBG,2019,2,2418
Africa,LLBG,2019,3,1256
Africa,LLBG,2019,4,173
Africa,LLBG,2019,5,1156
Africa,LLBG,2019,6,4898
Africa,LLBG,2019,7,5922
Africa,LLBG,2019,8,4656
Africa,LLBG,2019,9,5304
Africa,LLBG,2019,10,6313
Africa,LLBG,2019,11,2694
Africa,LLBG,2019,12,2544
Africa,OBBI,2019,1,3828
Africa,OBBI,2019,2,2926
Africa,OBBI,2019,3,2041
Africa,OBBI,2019,4,3336
Africa,OBBI,2019,5,3530
Africa,OBBI,2019,6,3698
Africa,OBBI,2019,7,3905
Africa,OBBI,2019,8,4085
Africa,OBBI,2019,9,3527
Africa,OBBI,2019,10,3955
Africa,OBBI,2019,11,3738
Africa,OBBI,2019,12,3592
Africa,OERK,2019,1,3045
Africa,OERK,2019,2,3529
Africa,OERK,2019,3,3648
Africa,OERK,2019,4,3447
Africa,OERK,2019,5,3602
Africa,OERK,2019,6,5809
Africa,OERK,2019,7,7576
Africa,OERK,2019,8,6677
Africa,OERK,2019,9,3467
Africa,OERK,2019,10,2398
Africa,OERK,2019,11,1808
Africa,OERK,2019,12,3061
Africa,FACT,2020,1,1814
Africa,FACT,2020,2,2380
Africa,FACT,2020,3,1835
Africa,FACT,2020,4,71
Africa,FACT,2020,5,93
Africa,FACT,2020,6,188
Africa,FACT,2020,7,306
Africa,FACT,2020,8,402
Africa,FACT,2020,9,551
Africa,FACT,2020,10,787
Africa,FACT,2020,11,834
Africa,FACT,2020,12,1505
Africa,FAOR,2020,1,123
Africa,FAOR,2020,2,70
Africa,FAOR,2020,3,151
Africa,FAOR,2020,4,25
Africa,FAOR,2020,5,70
Africa,FAOR,2020,6,68
Africa,FAOR,2020,7,198
Africa,FAOR,2020,8,380
Africa,FAOR,2020,9,439
Africa,FAOR,2020,10,398
Africa,FAOR,2020,11,221
Africa,FAOR,2020,12,692
Africa,LLBG,2020,1,2579
Africa,LLBG,2020,2,2335
Africa,LLBG,2020,3,669
Africa,LLBG,2020,4,83
Africa,LLBG,2020,5,547
Africa,LLBG,2020,6,565
Africa,LLBG,2020,7,789
Africa,LLBG,2020,8,631
Africa,LLBG,2020,9,1078
Africa,LLBG,2020,10,1401
Africa,LLBG,2020,11,1365
Africa,LLBG,2020,12,1411
Africa,OBBI,2020,1,3728
Africa,OBBI,2020,2,3448
Africa,OBBI,2020,3,1798
Africa,OBBI,2020,4,781
Africa,OBBI,2020,5,786
Africa,OBBI,2020,6,949
Africa,OBBI,2020,7,1020
Africa,OBBI,2020,8,1023
Africa,OBBI,2020,9,1073
Africa,OBBI,2020,10,1188
Africa,OBBI,2020,11,1241
Africa,OBBI,2020,12,1413
Africa,OERK,2020,1,4329
Africa,OERK,2020,2,3297
Africa,OERK,2020,3,2257
Africa,OERK,2020,4,257
Africa,OERK,2020,5,612
Africa,OERK,2020,6,1461
Africa,OERK,2020,7,1081
Africa,OERK,2020,8,886
Africa,OERK,2020,9,1010
Africa,OERK,2020,10,1329
Africa,OERK,2020,11,712
Africa,OERK,2020,12,794
Africa,FACT,2021,1,1098
Africa,FACT,2021,2,911
Africa,FACT,2021,3,1337
Africa,FACT,2021,4,1569
Africa,FACT,2021,5,1463
Africa,FACT,2021,6,1335
Africa,FACT,2021,7,772
Africa,FACT,2021,8,946
Africa,FACT,2021,9,1398
Africa,FACT,2021,10,1704
Africa,FACT,2021,11,1879
Africa,FACT,2021,12,2196
Africa,FAOR,2021,1,466
Africa,FAOR,2021,2,722
Africa,FAOR,2021,3,1396
Africa,FAOR,2021,4,1841
Africa,FAOR,2021,5,1995
Africa,FAOR,2021,6,2212
Africa,FAOR,2021,7,1016
Africa,FAOR,2021,8,766
Africa,FAOR,2021,9,2420
Africa,FAOR,2021,10,2744
Africa,FAOR,2021,11,2420
Africa,FAOR,2021,12,2403
Africa,LLBG,2021,1,893
Africa,LLBG,2021,2,784
Africa,LLBG,2021,3,1416
Africa,LLBG,2021,4,1947
Africa,LLBG,2021,5,1987
Africa,LLBG,2021,6,3054
Africa,LLBG,2021,7,4268
Africa,LLBG,2021,8,3143
Africa,LLBG,2021,9,1918
Africa,LLBG,2021,10,2688
Africa,LLBG,2021,11,3537
Africa,LLBG,2021,12,3824
Africa,OBBI,2021,1,1411
Africa,OBBI,2021,2,1227
Africa,OBBI,2021,3,1448
Africa,OBBI,2021,4,1527
Africa,OBBI,2021,5,1697
Africa,OBBI,2021,6,1829
Africa,OBBI,2021,7,1946
Africa,OBBI,2021,8,2107
Africa,OBBI,2021,9,2036
Africa,OBBI,2021,10,2035
Africa,OBBI,2021,11,2104
Africa,OBBI,2021,12,2150
Africa,OERK,2021,1,982
Africa,OERK,2021,2,929
Africa,OERK,2021,3,1017
Africa,OERK,2021,4,1400
Africa,OERK,2021,5,1541
Africa,OERK,2021,6,2531
Africa,OERK,2021,7,2014
Africa,OERK,2021,8,2152
Africa,OERK,2021,9,2363
Africa,OERK,2021,10,1439
Africa,OERK,2021,11,1981
Africa,OERK,2021,12,2025
Africa,FACT,2022,1,2114
Africa,FACT,2022,2,1915
Africa,FACT,2022,3,2148
Africa,FACT,2022,4,2206
Africa,FACT,2022,5,2132
Africa,FAOR,2022,1,1369
Africa,FAOR,2022,2,602
Africa,FAOR,2022,3,2180
Africa,FAOR,2022,4,3194
Africa,FAOR,2022,5,3772
Africa,LLBG,2022,1,2697
Africa,LLBG,2022,2,2550
Africa,LLBG,2022,3,4145
Africa,LLBG,2022,4,5448
Africa,LLBG,2022,5,5307
Africa,OBBI,2022,1,2100
Africa,OBBI,2022,2,1964
Africa,OBBI,2022,3,2472
Africa,OBBI,2022,4,2355
Africa,OBBI,2022,5,2892
Africa,OERK,2022,1,1792
Africa,OERK,2022,2,1939
Africa,OERK,2022,3,1815
Africa,OERK,2022,4,1904
Africa,OERK,2022,5,2588
Asia,OMDB,2019,1,16622
Asia,OMDB,2019,2,15519
Asia,OMDB,2019,3,16626
Asia,OMDB,2019,4,13419
Asia,OMDB,2019,5,11219
Asia,OMDB,2019,6,15754
Asia,OMDB,2019,7,16481
Asia,OMDB,2019,8,16500
Asia,OMDB,2019,9,15215
Asia,OMDB,2019,10,16294
Asia,OMDB,2019,11,15668
Asia,OMDB,2019,12,15991
Asia,RJTT,2019,1,6287
Asia,RJTT,2019,2,4756
Asia,RJTT,2019,3,4722
Asia,RJTT,2019,4,3554
Asia,RJTT,2019,5,3200
Asia,RJTT,2019,6,2945
Asia,RJTT,2019,7,5713
Asia,RJTT,2019,8,3699
Asia,RJTT,2019,9,6265
Asia,RJTT,2019,10,4260
Asia,RJTT,2019,11,4157
Asia,RJTT,2019,12,2327
Asia,VHHH,2019,1,7339
Asia,VHHH,2019,2,11535
Asia,VHHH,2019,3,8500
Asia,VHHH,2019,4,5591
Asia,VHHH,2019,5,9499
Asia,VHHH,2019,6,17026
Asia,VHHH,2019,7,17871
Asia,VHHH,2019,8,16359
Asia,VHHH,2019,9,15436
Asia,VHHH,2019,10,16919
Asia,VHHH,2019,11,16088
Asia,VHHH,2019,12,16276
Asia,VIDP,2019,1,18214
Asia,VIDP,2019,2,15706
Asia,VIDP,2019,3,16867
Asia,VIDP,2019,4,16102
Asia,VIDP,2019,5,17153
Asia,VIDP,2019,6,15402
Asia,VIDP,2019,7,15722
Asia,VIDP,2019,8,17977
Asia,VIDP,2019,9,15638
Asia,VIDP,2019,10,17522
Asia,VIDP,2019,11,17968
Asia,VIDP,2019,12,17747
Asia,ZGSZ,2019,1,752
Asia,ZGSZ,2019,2,1489
Asia,ZGSZ,2019,3,1676
Asia,ZGSZ,2019,4,4557
Asia,ZGSZ,2019,5,5232
Asia,ZGSZ,2019,6,8391
Asia,ZGSZ,2019,7,9319
Asia,ZGSZ,2019,8,12509
Asia,ZGSZ,2019,9,12543
Asia,ZGSZ,2019,10,13625
Asia,ZGSZ,2019,11,13549
Asia,ZGSZ,2019,12,12867
Asia,OMDB,2020,1,16049
Asia,OMDB,2020,2,12720
Asia,OMDB,2020,3,8830
Asia,OMDB,2020,4,1925
Asia,OMDB,2020,5,2945
Asia,OMDB,2020,6,3537
Asia,OMDB,2020,7,4746
Asia,OMDB,2020,8,5652
Asia,OMDB,2020,9,6214
Asia,OMDB,2020,10,7547
Asia,OMDB,2020,11,7496
Asia,OMDB,2020,12,8590
Asia,RJTT,2020,1,13579
Asia,RJTT,2020,2,11270
Asia,RJTT,2020,3,9952
Asia,RJTT,2020,4,4917
Asia,RJTT,2020,5,1928
Asia,RJTT,2020,6,3706
Asia,RJTT,2020,7,5407
Asia,RJTT,2020,8,8175
Asia,RJTT,2020,9,7601
Asia,RJTT,2020,10,8626
Asia,RJTT,2020,11,10343
Asia,RJTT,2020,12,10605
Asia,VHHH,2020,1,15811
Asia,VHHH,2020,2,9215
Asia,VHHH,2020,3,6237
Asia,VHHH,2020,4,4994
Asia,VHHH,2020,5,5914
Asia,VHHH,2020,6,5289
Asia,VHHH,2020,7,5016
Asia,VHHH,2020,8,5061
Asia,VHHH,2020,9,5390
Asia,VHHH,2020,10,5568
Asia,VHHH,2020,11,6361
Asia,VHHH,2020,12,6378
Asia,VIDP,2020,1,17496
Asia,VIDP,2020,2,16725
Asia,VIDP,2020,3,13080
Asia,VIDP,2020,4,538
Asia,VIDP,2020,5,1862
Asia,VIDP,2020,6,5739
Asia,VIDP,2020,7,6254
Asia,VIDP,2020,8,6768
Asia,VIDP,2020,9,5254
Asia,VIDP,2020,10,9672
Asia,VIDP,2020,11,10012
Asia,VIDP,2020,12,11941
Asia,ZGSZ,2020,1,11728
Asia,ZGSZ,2020,2,4583
Asia,ZGSZ,2020,3,7010
Asia,ZGSZ,2020,4,7852
Asia,ZGSZ,2020,5,10953
Asia,ZGSZ,2020,6,11732
Asia,ZGSZ,2020,7,10885
Asia,ZGSZ,2020,8,10215
Asia,ZGSZ,2020,9,10694
Asia,ZGSZ,2020,10,13069
Asia,ZGSZ,2020,11,13389
Asia,ZGSZ,2020,12,14259
Asia,OMDB,2021,1,8096
Asia,OMDB,2021,2,6206
Asia,OMDB,2021,3,8196
Asia,OMDB,2021,4,7978
Asia,OMDB,2021,5,7187
Asia,OMDB,2021,6,7569
Asia,OMDB,2021,7,7207
Asia,OMDB,2021,8,8663
Asia,OMDB,2021,9,8659
Asia,OMDB,2021,10,10526
Asia,OMDB,2021,11,1599
Asia,OMDB,2021,12,685
Asia,RJTT,2021,1,8904
Asia,RJTT,2021,2,5973
Asia,RJTT,2021,3,9294
Asia,RJTT,2021,4,11153
Asia,RJTT,2021,5,9975
Asia,RJTT,2021,6,9964
Asia,RJTT,2021,7,11439
Asia,RJTT,2021,8,12292
Asia,RJTT,2021,9,10310
Asia,RJTT,2021,10,11599
Asia,RJTT,2021,11,13229
Asia,RJTT,2021,12,15826
Asia,VHHH,2021,1,5665
Asia,VHHH,2021,2,4310
Asia,VHHH,2021,3,5330
Asia,VHHH,2021,4,5317
Asia,VHHH,2021,5,5379
Asia,VHHH,2021,6,5568
Asia,VHHH,2021,7,5865
Asia,VHHH,2021,8,5891
Asia,VHHH,2021,9,6141
Asia,VHHH,2021,10,2805
Asia,VHHH,2021,11,3866
Asia,VHHH,2021,12,3660
Asia,VIDP,2021,1,13162
Asia,VIDP,2021,2,12677
Asia,VIDP,2021,3,13790
Asia,VIDP,2021,4,12424
Asia,VIDP,2021,5,6603
Asia,VIDP,2021,6,7457
Asia,VIDP,2021,7,10052
Asia,VIDP,2021,8,12169
Asia,VIDP,2021,9,12346
Asia,VIDP,2021,10,14930
Asia,VIDP,2021,11,16495
Asia,VIDP,2021,12,18180
Asia,ZGSZ,2021,1,10887
Asia,ZGSZ,2021,2,7575
Asia,ZGSZ,2021,3,10945
Asia,ZGSZ,2021,4,8536
Asia,ZGSZ,2021,5,6012
Asia,ZGSZ,2021,6,3676
Asia,ZGSZ,2021,7,4369
Asia,ZGSZ,2021,8,4177
Asia,ZGSZ,2021,9,6043
Asia,ZGSZ,2021,10,4809
Asia,ZGSZ,2021,11,4459
Asia,ZGSZ,2021,12,5235
Asia,OMDB,2022,1,10915
Asia,OMDB,2022,2,11618
Asia,OMDB,2022,3,13852
Asia,OMDB,2022,4,12865
Asia,OMDB,2022,5,10654
Asia,RJTT,2022,1,15858
Asia,RJTT,2022,2,10433
Asia,RJTT,2022,3,13752
Asia,RJTT,2022,4,14486
Asia,RJTT,2022,5,15611
Asia,VHHH,2022,1,3117
Asia,VHHH,2022,2,2022
Asia,VHHH,2022,3,2707
Asia,VHHH,2022,4,2900
Asia,VHHH,2022,5,2720
Asia,VIDP,2022,1,13365
Asia,VIDP,2022,2,12732
Asia,VIDP,2022,3,16819
Asia,VIDP,2022,4,17064
Asia,VIDP,2022,5,17323
Asia,ZGSZ,2022,1,3881
Asia,ZGSZ,2022,2,4096
Asia,ZGSZ,2022,3,1226
Asia,ZGSZ,2022,4,599
Asia,ZGSZ,2022,5,2
Europe,EDDF,2019,1,15784
Europe,EDDF,2019,2,15821
Europe,EDDF,2019,3,16773
Europe,EDDF,2019,4,16847
Europe,EDDF,2019,5,18268
Europe,EDDF,2019,6,18081
Europe,EDDF,2019,7,18776
Europe,EDDF,2019,8,18938
Europe,EDDF,2019,9,18557
Europe,EDDF,2019,10,19266
Europe,EDDF,2019,11,16158
Europe,EDDF,2019,12,15317
Europe,EGLL,2019,1,15575
Europe,EGLL,2019,2,17355
Europe,EGLL,2019,3,19579
Europe,EGLL,2019,4,19612
Europe,EGLL,2019,5,20097
Europe,EGLL,2019,6,19626
Europe,EGLL,2019,7,20437
Europe,EGLL,2019,8,20138
Europe,EGLL,2019,9,17880
Europe,EGLL,2019,10,20123
Europe,EGLL,2019,11,18501
Europe,EGLL,2019,12,18134
Europe,EHAM,2019,1,12353
Europe,EHAM,2019,2,12141
Europe,EHAM,2019,3,14871
Europe,EHAM,2019,4,16731
Europe,EHAM,2019,5,17461
Europe,EHAM,2019,6,15661
Europe,EHAM,2019,7,17447
Europe,EHAM,2019,8,16066
Europe,EHAM,2019,9,16020
Europe,EHAM,2019,10,18868
Europe,EHAM,2019,11,15142
Europe,EHAM,2019,12,13666
Europe,LEMD,2019,1,14591
Europe,LEMD,2019,2,13547
Europe,LEMD,2019,3,15100
Europe,LEMD,2019,4,15417
Europe,LEMD,2019,5,16552
Europe,LEMD,2019,6,13826
Europe,LEMD,2019,7,17664
Europe,LEMD,2019,8,16947
Europe,LEMD,2019,9,16203
Europe,LEMD,2019,10,17059
Europe,LEMD,2019,11,15570
Europe,LEMD,2019,12,12094
Europe,LFPG,2019,1,15376
Europe,LFPG,2019,2,15273
Europe,LFPG,2019,3,17558
Europe,LFPG,2019,4,18835
Europe,LFPG,2019,5,19238
Europe,LFPG,2019,6,19125
Europe,LFPG,2019,7,20628
Europe,LFPG,2019,8,20815
Europe,LFPG,2019,9,19198
Europe,LFPG,2019,10,20180
Europe,LFPG,2019,11,17464
Europe,LFPG,2019,12,17227
Europe,EDDF,2020,1,15904
Europe,EDDF,2020,2,16437
Europe,EDDF,2020,3,10551
Europe,EDDF,2020,4,3120
Europe,EDDF,2020,5,3790
Europe,EDDF,2020,6,4508
Europe,EDDF,2020,7,7261
Europe,EDDF,2020,8,8333
Europe,EDDF,2020,9,8121
Europe,EDDF,2020,10,8212
Europe,EDDF,2020,11,6115
Europe,EDDF,2020,12,6534
Europe,EGLL,2020,1,18340
Europe,EGLL,2020,2,17321
Europe,EGLL,2020,3,12920
Europe,EGLL,2020,4,2590
Europe,EGLL,2020,5,3389
Europe,EGLL,2020,6,3731
Europe,EGLL,2020,7,5982
Europe,EGLL,2020,8,7632
Europe,EGLL,2020,9,7282
Europe,EGLL,2020,10,9007
Europe,EGLL,2020,11,5764
Europe,EGLL,2020,12,6382
Europe,EHAM,2020,1,13554
Europe,EHAM,2020,2,13767
Europe,EHAM,2020,3,10169
Europe,EHAM,2020,4,1935
Europe,EHAM,2020,5,2889
Europe,EHAM,2020,6,3863
Europe,EHAM,2020,7,6821
Europe,EHAM,2020,8,9650
Europe,EHAM,2020,9,9422
Europe,EHAM,2020,10,8852
Europe,EHAM,2020,11,6793
Europe,EHAM,2020,12,7455
Europe,LEMD,2020,1,12903
Europe,LEMD,2020,2,14662
Europe,LEMD,2020,3,8600
Europe,LEMD,2020,4,979
Europe,LEMD,2020,5,997
Europe,LEMD,2020,6,1640
Europe,LEMD,2020,7,4829
Europe,LEMD,2020,8,7080
Europe,LEMD,2020,9,5805
Europe,LEMD,2020,10,5482
Europe,LEMD,2020,11,4511
Europe,LEMD,2020,12,5189
Europe,LFPG,2020,1,16889
Europe,LFPG,2020,2,16349
Europe,LFPG,2020,3,11027
Europe,LFPG,2020,4,2017
Europe,LFPG,2020,5,2819
Europe,LFPG,2020,6,4695
Europe,LFPG,2020,7,8904
Europe,LFPG,2020,8,10778
Europe,LFPG,2020,9,8645
Europe,LFPG,2020,10,7816
Europe,LFPG,2020,11,5512
Europe,LFPG,2020,12,6563
Europe,EDDF,2021,1,6355
Europe,EDDF,2021,2,5385
Europe,EDDF,2021,3,6356
Europe,EDDF,2021,4,7457
Europe,EDDF,2021,5,7956
Europe,EDDF,2021,6,9594
Europe,EDDF,2021,7,13260
Europe,EDDF,2021,8,13862
Europe,EDDF,2021,9,12587
Europe,EDDF,2021,10,13795
Europe,EDDF,2021,11,13489
Europe,EDDF,2021,12,13606
Europe,EGLL,2021,1,4945
Europe,EGLL,2021,2,4023
Europe,EGLL,2021,3,4671
Europe,EGLL,2021,4,5080
Europe,EGLL,2021,5,5482
Europe,EGLL,2021,6,6700
Europe,EGLL,2021,7,8239
Europe,EGLL,2021,8,9571
Europe,EGLL,2021,9,10007
Europe,EGLL,2021,10,11603
Europe,EGLL,2021,11,11565
Europe,EGLL,2021,12,12467
Europe,EHAM,2021,1,6965
Europe,EHAM,2021,2,5224
Europe,EHAM,2021,3,5956
Europe,EHAM,2021,4,6845
Europe,EHAM,2021,5,7598
Europe,EHAM,2021,6,9661
Europe,EHAM,2021,7,14187
Europe,EHAM,2021,8,15563
Europe,EHAM,2021,9,14066
Europe,EHAM,2021,10,15183
Europe,EHAM,2021,11,13711
Europe,EHAM,2021,12,14959
Europe,LEMD,2021,1,4789
Europe,LEMD,2021,2,4573
Europe,LEMD,2021,3,5261
Europe,LEMD,2021,4,5833
Europe,LEMD,2021,5,6523
Europe,LEMD,2021,6,8543
Europe,LEMD,2021,7,11328
Europe,LEMD,2021,8,11450
Europe,LEMD,2021,9,10454
Europe,LEMD,2021,10,10991
Europe,LEMD,2021,11,11314
Europe,LEMD,2021,12,12304
Europe,LFPG,2021,1,6647
Europe,LFPG,2021,2,5792
Europe,LFPG,2021,3,6370
Europe,LFPG,2021,4,6604
Europe,LFPG,2021,5,6794
Europe,LFPG,2021,6,8858
Europe,LFPG,2021,7,13117
Europe,LFPG,2021,8,14260
Europe,LFPG,2021,9,11458
Europe,LFPG,2021,10,12073
Europe,LFPG,2021,11,13038
Europe,LFPG,2021,12,14405
Europe,EDDF,2022,1,12061
Europe,EDDF,2022,2,10572
Europe,EDDF,2022,3,12703
Europe,EDDF,2022,4,15843
Europe,EDDF,2022,5,17443
Europe,EGLL,2022,1,11051
Europe,EGLL,2022,2,9749
Europe,EGLL,2022,3,13515
Europe,EGLL,2022,4,16291
Europe,EGLL,2022,5,17043
Europe,EHAM,2022,1,13201
Europe,EHAM,2022,2,11581
Europe,EHAM,2022,3,14421
Europe,EHAM,2022,4,17138
Europe,EHAM,2022,5,18804
Europe,LEMD,2022,1,11612
Europe,LEMD,2022,2,10468
Europe,LEMD,2022,3,12517
Europe,LEMD,2022,4,13942
Europe,LEMD,2022,5,14475
Europe,LFPG,2022,1,12312
Europe,LFPG,2022,2,11037
Europe,LFPG,2022,3,14015
Europe,LFPG,2022,4,16481
Europe,LFPG,2022,5,17564
North Americas,KATL,2019,1,126
North Americas,KATL,2019,2,124
North Americas,KATL,2019,3,220
North Americas,KATL,2019,4,1090
North Americas,KATL,2019,5,14514
North Americas,KATL,2019,6,22255
North Americas,KATL,2019,7,27610
North Americas,KATL,2019,8,21838
North Americas,KATL,2019,9,8528
North Americas,KATL,2019,10,10114
North Americas,KATL,2019,11,17486
North Americas,KATL,2019,12,33945
North Americas,KDFW,2019,1,21676
North Americas,KDFW,2019,2,19765
North Americas,KDFW,2019,3,23030
North Americas,KDFW,2019,4,22264
North Americas,KDFW,2019,5,24592
North Americas,KDFW,2019,6,24563
North Americas,KDFW,2019,7,26573
North Americas,KDFW,2019,8,26773
North Americas,KDFW,2019,9,24835
North Americas,KDFW,2019,10,27901
North Americas,KDFW,2019,11,27317
North Americas,KDFW,2019,12,27995
North Americas,KLAS,2019,1,16033
North Americas,KLAS,2019,2,14717
North Americas,KLAS,2019,3,17751
North Americas,KLAS,2019,4,18140
North Americas,KLAS,2019,5,20209
North Americas,KLAS,2019,6,18945
North Americas,KLAS,2019,7,19782
North Americas,KLAS,2019,8,20801
North Americas,KLAS,2019,9,20054
North Americas,KLAS,2019,10,22303
North Americas,KLAS,2019,11,20095
North Americas,KLAS,2019,12,19505
North Americas,KLAX,2019,1,16360
North Americas,KLAX,2019,2,11181
North Americas,KLAX,2019,3,9993
North Americas,KLAX,2019,4,12085
North Americas,KLAX,2019,5,8060
North Americas,KLAX,2019,6,10164
North Americas,KLAX,2019,7,20758
North Americas,KLAX,2019,8,26835
North Americas,KLAX,2019,9,22049
North Americas,KLAX,2019,10,24395
North Americas,KLAX,2019,11,23428
North Americas,KLAX,2019,12,24745
North Americas,KORD,2019,1,19883
North Americas,KORD,2019,2,21499
North Americas,KORD,2019,3,27603
North Americas,KORD,2019,4,26937
North Americas,KORD,2019,5,23596
